filename,width,height,class,xmin,ymin,xmax,ymax
Are-You-Ironing-Wrong-pa.jpg,300,225,iron,73,59,240,210
article79.jpg,248,190,iron,146,13,224,158
b1bb903b96d984f26458e7fc8600e74e.jpg,1199,800,iron,618,381,1024,698
baby-clothes-iron.jpg,425,282,iron,266,30,386,273
canstockphoto21317520-900x444.jpg,900,444,iron,162,73,478,441
caption.jpg,550,412,iron,319,103,400,271
CHem-gladit-kapron-utyugom.jpg,500,400,iron,231,208,470,353
childcarefundingJPG.jpg,615,409,iron,1,10,427,395
cleaning-iron-83008343-resized-56a4e84b3df78cf7728543f7.jpg,1280,854,iron,522,35,928,789
clothesironing-img02-470x260.jpg,470,260,iron,305,1,375,124
depositphotos_12276483-stock-photo-electric-iron-and-shirt-on.jpg,450,300,iron,180,140,367,247
Do-I-need-a-ironing-board-Why-ironing-board-is-vital-300x200.jpg,300,200,iron,204,3,290,172
Electric-iron-rukxstockphoto.jpg,1024,683,iron,354,222,904,537
f40406f1b0763df34dfbff3124d607af.jpg,794,464,iron,66,203,216,393
ff27a109c0a30f4f076dc1b845ca5d99_x.jpg,480,480,iron,10,145,446,395
friendly-ironing-service.jpg,891,564,iron,151,127,454,449
glagka.jpg,434,276,iron,142,38,390,179
Glazhka (1).jpg,590,380,iron,310,9,427,256
glazhka-4.jpg,450,300,iron,41,41,230,231
glazhka-belya_0.jpg,640,427,iron,381,17,614,403
glazhka-kozhanoi-kurtki-utyugom.jpg,300,225,iron,20,48,115,153
glazhka-na-doske.jpg,500,335,iron,134,158,272,332
glazhka-page_475x327_cf4.jpg,475,327,iron,213,98,410,230
glazhka-postelnogo-belya-1-500x373-500x330.jpg,500,330,iron,17,1,199,296
Glazhka-postelnogo-belya-300x200.jpg,300,200,iron,180,7,290,189
glazhka.jpg,400,400,iron,117,142,400,386
glazhka__5.jpg,599,402,iron,7,45,286,307
h-8mPwdBb7c-08.jpg,300,226,iron,160,16,252,192
handy-resistant-ironing-cloth-protective-insulation-pad-home-ironing-mat-white-40-60cm-8678-91428071-8c2ad2f641a67f972d00fc34f0eb833e-catalog_233.jpg,233,233,iron,52,35,137,135
HiRes_fotofabrika_Fotolia.com_Fotolia_112899365_Subscription_XXL.jpg,1024,520,iron,638,45,985,485
HiRes_laboko_Fotolia.com_Fotolia_111506718_Subscription_XXL.jpg,1024,520,iron,211,243,582,482
images (1).jpg,222,227,iron,38,45,181,124
images (2).jpg,259,194,iron,23,7,94,100
images (3).jpg,275,183,iron,96,8,161,145
images (4).jpg,293,172,iron,1,12,143,140
images.jpg,225,225,iron,58,16,163,202
image_RI-D235.jpg,1531,1270,iron,20,375,1029,1100
iron2.jpg,553,384,iron,77,109,294,296
ironing (1).jpg,1000,667,iron,123,270,594,548
Ironing (2).jpg,800,400,iron,376,42,528,300
ironing-101-1-size-3.jpg,590,400,iron,141,18,316,333
ironing.jpg,445,251,iron,215,3,327,191
kak-gladit-polijester.jpg,350,262,iron,241,30,348,248
kak-gladit-postelnoe-bele-1.jpg,700,460,iron,278,188,642,409
kak-gladit-postelnoe-bele-4.jpg,700,470,iron,29,19,288,460
kak-gladit-rubashku-s-dlinnym-rukavom-maxsol7-390x217.jpg,390,217,iron,24,1,247,123
kak-polzovatsya-utyugom-s-otparivatelem_2.jpg,600,400,iron,300,178,560,363
kak-vybrat-gladilnuyu-dosku-07.jpg,500,367,iron,252,120,469,258
kak_gladit_hlopkovuyu_rubashku_7.jpg,1024,494,iron,298,8,493,374
laundry.jpg,960,659,iron,5,3,382,659
man ironing his new shirt.jpg,994,559,iron,213,108,434,559
Man-ironing-shirt-GettyImages-578185787-587b031b3df78c17b64139ae.jpg,960,640,iron,373,259,734,561
maxresdefault (1).jpg,1280,720,iron,21,189,574,535
maxresdefault (2).jpg,1280,720,iron,341,241,702,440
maxresdefault.jpg,1280,720,iron,13,96,1114,715
Model-with-Blue-Iron---Web-Sub-Category.jpg,472,267,iron,138,112,299,195
mqdefault.jpg,320,180,iron,43,13,126,169
Mukhina1.jpg,500,333,iron,1,78,227,292
postelnoe-belye-3.jpg,336,220,iron,21,88,75,197
ppi21.jpg,770,300,iron,201,30,418,297
prasuje.jpg,3717,2477,iron,1142,1100,1654,1980
redmond_skyiron_C250S_01.jpg,1024,710,iron,138,14,523,654
Save-time-main-1030x627.jpg,1030,627,iron,405,209,981,563
shutterstock.jpg,306,213,iron,46,82,222,193
shutterstock_485357941-720666.jpg.ulenscale.800x268.jpg,800,268,iron,58,76,490,268
silk.jpg,850,565,iron,45,13,607,494
Smoby_330104.jpg,908,994,iron,277,48,544,216
Smoby_330104_4.jpg,650,562,iron,179,163,429,347
Soarin.jpg_640x640.jpg,640,640,iron,74,118,578,564
TS-525-A-hero_800x600.jpg,0,0,iron,263,42,546,534
Utjug-s-parouvlazhneniem-Atlanta-ATH-5574-white-yellow.jpg,304,228,iron,17,46,286,228
utjug.jpg,400,300,iron,4,22,364,285
v4-728px-Iron-Step-1-Version-6.jpg,728,410,iron,317,37,708,326
vertikalnyiy-utyug.jpg,598,564,iron,153,32,403,503
Vubor-ytyuga.jpg,650,300,iron,83,17,549,300
W834Bc1PY3dmNVsa2Ce1Rg.JPG,375,500,iron,58,29,279,500
yalcin_sonat-gladit_rubashku_articles_main_big.jpg,582,390,iron,23,140,358,359
ytug.jpg,500,300,iron,57,14,246,290
ytug.jpg,500,300,iron,257,32,418,293
ZeS9yrbEVWBDUMaTqo4xYg.JPG,564,423,iron,17,71,550,334
